{1: 7, 2: 9, 3: 8, 4: 10, 5: 7}
{1: 93, 2: 97, 3: 98, 4: 98, 5: 100}
{1: 97, 2: 97, 3: 98, 4: 98, 5: 99}
{1: 97, 2: 96, 3: 99, 4: 98, 5: 99}
{1: 96, 2: 99, 3: 100, 4: 98, 5: 97}
{1: 96, 2: 98, 3: 97, 4: 99, 5: 99}
{1: 95, 2: 97, 3: 98, 4: 98, 5: 100}
{1: 93, 2: 95, 3: 99, 4: 97, 5: 100}
{1: 99, 2: 99, 3: 97, 4: 99, 5: 98}
{1: 97, 2: 97, 3: 96, 4: 98, 5: 100}
{1: 98, 2: 96, 3: 100, 4: 97, 5: 99}
{1: 98, 2: 99, 3: 98, 4: 100, 5: 97}
{1: 96, 2: 96, 3: 95, 4: 99, 5: 100}
{1: 96, 2: 100, 3: 95, 4: 97, 5: 99}
{1: 98, 2: 96, 3: 100, 4: 97, 5: 99}
{1: 94, 2: 97, 3: 99, 4: 99, 5: 99}
{1: 95, 2: 97, 3: 99, 4: 98, 5: 99}
{1: 93, 2: 96, 3: 100, 4: 97, 5: 100}
{1: 93, 2: 99, 3: 98, 4: 98, 5: 99}
{1: 93, 2: 94, 3: 100, 4: 97, 5: 100}
{1: 94, 2: 99, 3: 100, 4: 97, 5: 99}
{1: 95, 2: 97, 3: 97, 4: 100, 5: 99}
{1: 99, 2: 97, 3: 97, 4: 96, 5: 100}
{1: 95, 2: 97, 3: 99, 4: 98, 5: 99}
{1: 92, 2: 95, 3: 99, 4: 100, 5: 99}
{1: 96, 2: 97, 3: 99, 4: 97, 5: 99}
{1: 96, 2: 95, 3: 99, 4: 97, 5: 100}
{1: 95, 2: 97, 3: 97, 4: 98, 5: 100}
{1: 95, 2: 99, 3: 100, 4: 99, 5: 98}
{1: 93, 2: 96, 3: 100, 4: 97, 5: 98}
{1: 94, 2: 97, 3: 98, 4: 98, 5: 99}
{1: 90, 2: 94, 3: 99, 4: 98, 5: 100}
{1: 96, 2: 99, 3: 99, 4: 99, 5: 98}
{1: 95, 2: 96, 3: 100, 4: 97, 5: 100}
{1: 98, 2: 98, 3: 97, 4: 98, 5: 99}
{1: 92, 2: 97, 3: 95, 4: 98, 5: 100}
{1: 96, 2: 100, 3: 98, 4: 95, 5: 99}
{1: 97, 2: 95, 3: 99, 4: 96, 5: 100}
{1: 97, 2: 97, 3: 98, 4: 100, 5: 98}
{1: 92, 2: 100, 3: 100, 4: 100, 5: 97}
{1: 97, 2: 98, 3: 96, 4: 100, 5: 98}
{1: 94, 2: 98, 3: 98, 4: 100, 5: 98}
{1: 89, 2: 95, 3: 100, 4: 98, 5: 100}
{1: 94, 2: 98, 3: 96, 4: 99, 5: 99}
{1: 93, 2: 96, 3: 95, 4: 100, 5: 100}
{1: 93, 2: 95, 3: 99, 4: 100, 5: 98}
{1: 95, 2: 96, 3: 99, 4: 99, 5: 98}
{1: 97, 2: 97, 3: 99, 4: 100, 5: 96}
{1: 90, 2: 98, 3: 99, 4: 99, 5: 99}
{1: 95, 2: 99, 3: 99, 4: 99, 5: 98}
{1: 92, 2: 92, 3: 99, 4: 100, 5: 98}
{1: 93, 2: 97, 3: 99, 4: 98, 5: 100}
{1: 94, 2: 96, 3: 100, 4: 98, 5: 99}
{1: 94, 2: 93, 3: 99, 4: 99, 5: 100}
{1: 96, 2: 96, 3: 99, 4: 99, 5: 98}
{1: 96, 2: 98, 3: 99, 4: 97, 5: 99}
{1: 95, 2: 99, 3: 97, 4: 99, 5: 99}
{1: 95, 2: 99, 3: 98, 4: 99, 5: 99}
{1: 89, 2: 97, 3: 97, 4: 99, 5: 100}
{1: 96, 2: 98, 3: 99, 4: 97, 5: 99}
{1: 96, 2: 99, 3: 99, 4: 98, 5: 98}
{1: 98, 2: 96, 3: 98, 4: 98, 5: 99}
{1: 98, 2: 97, 3: 98, 4: 99, 5: 99}
{1: 95, 2: 97, 3: 100, 4: 98, 5: 99}
{1: 96, 2: 95, 3: 98, 4: 99, 5: 99}
{1: 97, 2: 95, 3: 99, 4: 100, 5: 98}
{1: 94, 2: 97, 3: 98, 4: 100, 5: 98}
{1: 95, 2: 97, 3: 99, 4: 100, 5: 98}
{1: 98, 2: 98, 3: 98, 4: 99, 5: 98}
{1: 92, 2: 96, 3: 97, 4: 100, 5: 100}
{1: 95, 2: 96, 3: 96, 4: 100, 5: 100}
{1: 96, 2: 98, 3: 100, 4: 98, 5: 98}
{1: 93, 2: 95, 3: 98, 4: 100, 5: 100}
{1: 89, 2: 99, 3: 99, 4: 98, 5: 99}
{1: 94, 2: 99, 3: 99, 4: 98, 5: 98}
{1: 96, 2: 96, 3: 100, 4: 97, 5: 100}
{1: 95, 2: 96, 3: 97, 4: 99, 5: 100}
{1: 94, 2: 99, 3: 100, 4: 100, 5: 97}
{1: 97, 2: 98, 3: 98, 4: 97, 5: 100}
{1: 93, 2: 95, 3: 100, 4: 99, 5: 98}
{1: 97, 2: 95, 3: 100, 4: 98, 5: 99}
{1: 91, 2: 99, 3: 98, 4: 99, 5: 99}
{1: 94, 2: 96, 3: 97, 4: 99, 5: 100}
{1: 93, 2: 98, 3: 97, 4: 100, 5: 98}
{1: 95, 2: 97, 3: 98, 4: 97, 5: 99}
{1: 90, 2: 96, 3: 100, 4: 98, 5: 99}
{1: 93, 2: 98, 3: 98, 4: 100, 5: 98}
{1: 95, 2: 97, 3: 98, 4: 99, 5: 99}
{1: 92, 2: 99, 3: 98, 4: 98, 5: 100}
{1: 97, 2: 98, 3: 98, 4: 99, 5: 97}
{1: 96, 2: 96, 3: 98, 4: 99, 5: 98}
{1: 96, 2: 94, 3: 98, 4: 100, 5: 98}
{1: 96, 2: 98, 3: 98, 4: 99, 5: 98}
{1: 91, 2: 97, 3: 100, 4: 98, 5: 99}
{1: 95, 2: 95, 3: 97, 4: 99, 5: 100}
{1: 95, 2: 98, 3: 97, 4: 98, 5: 100}
{1: 93, 2: 96, 3: 99, 4: 98, 5: 100}
{1: 93, 2: 97, 3: 98, 4: 99, 5: 99}
{1: 95, 2: 98, 3: 96, 4: 99, 5: 99}
{1: 97, 2: 100, 3: 97, 4: 99, 5: 98}
{1: 95, 2: 98, 3: 99, 4: 98, 5: 98}
{1: 96, 2: 98, 3: 98, 4: 98, 5: 99}
{1: 95, 2: 94, 3: 100, 4: 99, 5: 99}
{1: 95, 2: 98, 3: 98, 4: 98, 5: 99}
{1: 97, 2: 98, 3: 96, 4: 99, 5: 99}
{1: 94, 2: 97, 3: 98, 4: 98, 5: 99}
{1: 95, 2: 96, 3: 97, 4: 99, 5: 99}
{1: 100, 2: 98, 3: 96, 4: 98, 5: 99}
{1: 94, 2: 97, 3: 98, 4: 99, 5: 99}
{1: 95, 2: 98, 3: 100, 4: 99, 5: 98}
{1: 98, 2: 97, 3: 99, 4: 98, 5: 99}
{1: 93, 2: 97, 3: 98, 4: 99, 5: 99}
{1: 96, 2: 95, 3: 95, 4: 100, 5: 100}
{1: 94, 2: 98, 3: 99, 4: 97, 5: 100}
{1: 98, 2: 96, 3: 97, 4: 100, 5: 98}
{1: 97, 2: 91, 3: 98, 4: 99, 5: 99}
{1: 97, 2: 97, 3: 98, 4: 99, 5: 98}
{1: 93, 2: 97, 3: 100, 4: 98, 5: 99}
{1: 96, 2: 97, 3: 100, 4: 98, 5: 98}
{1: 89, 2: 99, 3: 98, 4: 98, 5: 100}
{1: 94, 2: 98, 3: 99, 4: 97, 5: 99}
{1: 95, 2: 99, 3: 98, 4: 98, 5: 99}
{1: 90, 2: 98, 3: 99, 4: 98, 5: 99}
{1: 95, 2: 95, 3: 97, 4: 98, 5: 99}
{1: 95, 2: 99, 3: 97, 4: 98, 5: 100}
{1: 95, 2: 97, 3: 98, 4: 100, 5: 98}
{1: 96, 2: 97, 3: 98, 4: 97, 5: 100}
{1: 94, 2: 95, 3: 98, 4: 99, 5: 99}
{1: 93, 2: 99, 3: 97, 4: 99, 5: 99}
{1: 97, 2: 96, 3: 98, 4: 98, 5: 100}
{1: 96, 2: 100, 3: 98, 4: 99, 5: 98}
{1: 99, 2: 98, 3: 95, 4: 100, 5: 98}
{1: 93, 2: 100, 3: 99, 4: 100, 5: 97}
{1: 93, 2: 96, 3: 99, 4: 98, 5: 100}
{1: 98, 2: 97, 3: 100, 4: 98, 5: 98}
{1: 93, 2: 96, 3: 99, 4: 99, 5: 99}
{1: 96, 2: 97, 3: 98, 4: 99, 5: 99}
{1: 94, 2: 97, 3: 99, 4: 99, 5: 98}
{1: 93, 2: 96, 3: 97, 4: 99, 5: 100}
{1: 94, 2: 98, 3: 97, 4: 100, 5: 99}
{1: 98, 2: 97, 3: 99, 4: 98, 5: 98}
{1: 94, 2: 99, 3: 96, 4: 98, 5: 99}
{1: 95, 2: 99, 3: 100, 4: 96, 5: 99}
{1: 97, 2: 98, 3: 97, 4: 99, 5: 98}
{1: 90, 2: 95, 3: 98, 4: 99, 5: 100}
{1: 96, 2: 97, 3: 99, 4: 100, 5: 97}
{1: 100, 2: 99, 3: 98, 4: 96, 5: 99}
{1: 92, 2: 99, 3: 98, 4: 99, 5: 98}
{1: 96, 2: 97, 3: 98, 4: 98, 5: 100}
{1: 95, 2: 98, 3: 99, 4: 98, 5: 99}
{1: 99, 2: 98, 3: 97, 4: 98, 5: 99}
{1: 97, 2: 99, 3: 98, 4: 99, 5: 97}
{1: 96, 2: 99, 3: 98, 4: 99, 5: 98}
{1: 96, 2: 97, 3: 97, 4: 99, 5: 99}
{1: 95, 2: 98, 3: 97, 4: 100, 5: 99}
{1: 95, 2: 96, 3: 96, 4: 99, 5: 100}
{1: 95, 2: 97, 3: 99, 4: 99, 5: 98}
{1: 96, 2: 96, 3: 99, 4: 98, 5: 99}
{1: 95, 2: 95, 3: 100, 4: 98, 5: 99}
{1: 92, 2: 98, 3: 98, 4: 98, 5: 99}
{1: 98, 2: 98, 3: 98, 4: 98, 5: 98}
{1: 94, 2: 99, 3: 100, 4: 100, 5: 97}
{1: 95, 2: 99, 3: 98, 4: 98, 5: 99}
{1: 99, 2: 95, 3: 98, 4: 98, 5: 99}
{1: 93, 2: 98, 3: 98, 4: 98, 5: 99}
{1: 96, 2: 97, 3: 96, 4: 99, 5: 98}
{1: 97, 2: 95, 3: 99, 4: 99, 5: 99}
{1: 96, 2: 95, 3: 99, 4: 100, 5: 98}
{1: 94, 2: 98, 3: 94, 4: 99, 5: 100}
{1: 97, 2: 97, 3: 99, 4: 99, 5: 97}
{1: 87, 2: 97, 3: 99, 4: 99, 5: 99}
{1: 95, 2: 98, 3: 99, 4: 98, 5: 99}
{1: 96, 2: 98, 3: 96, 4: 98, 5: 100}
{1: 94, 2: 99, 3: 99, 4: 99, 5: 98}
{1: 96, 2: 100, 3: 98, 4: 98, 5: 99}
{1: 91, 2: 97, 3: 99, 4: 99, 5: 99}
{1: 96, 2: 97, 3: 98, 4: 99, 5: 99}
{1: 93, 2: 96, 3: 98, 4: 97, 5: 99}
{1: 96, 2: 98, 3: 97, 4: 99, 5: 99}
{1: 98, 2: 95, 3: 100, 4: 98, 5: 98}
{1: 93, 2: 95, 3: 99, 4: 100, 5: 99}
{1: 94, 2: 96, 3: 99, 4: 100, 5: 99}
{1: 95, 2: 96, 3: 97, 4: 99, 5: 98}
{1: 97, 2: 97, 3: 99, 4: 98, 5: 99}
{1: 93, 2: 98, 3: 99, 4: 97, 5: 99}
{1: 94, 2: 99, 3: 97, 4: 100, 5: 98}
{1: 95, 2: 100, 3: 97, 4: 99, 5: 98}
{1: 96, 2: 98, 3: 97, 4: 97, 5: 100}
{1: 99, 2: 97, 3: 97, 4: 97, 5: 100}
{1: 91, 2: 99, 3: 98, 4: 96, 5: 100}
{1: 97, 2: 93, 3: 97, 4: 100, 5: 99}
{1: 97, 2: 95, 3: 100, 4: 99, 5: 98}
{1: 94, 2: 98, 3: 97, 4: 100, 5: 98}
{1: 98, 2: 98, 3: 99, 4: 98, 5: 98}
{1: 99, 2: 97, 3: 97, 4: 97, 5: 100}
{1: 93, 2: 98, 3: 97, 4: 97, 5: 100}
{1: 97, 2: 98, 3: 97, 4: 99, 5: 98}
{1: 95, 2: 98, 3: 100, 4: 99, 5: 98}
{1: 97, 2: 98, 3: 97, 4: 99, 5: 98}
{1: 94, 2: 100, 3: 96, 4: 97, 5: 100}
{1: 97, 2: 96, 3: 98, 4: 100, 5: 99}
{1: 94, 2: 97, 3: 97, 4: 99, 5: 99}
{1: 95, 2: 99, 3: 97, 4: 98, 5: 99}
{1: 94, 2: 96, 3: 97, 4: 97, 5: 100}
{1: 94, 2: 99, 3: 99, 4: 99, 5: 98}
{1: 100, 2: 94, 3: 100, 4: 98, 5: 98}
{1: 98, 2: 96, 3: 100, 4: 100, 5: 97}
{1: 93, 2: 99, 3: 99, 4: 99, 5: 98}
{1: 96, 2: 98, 3: 99, 4: 98, 5: 99}
{1: 96, 2: 96, 3: 95, 4: 100, 5: 99}
{1: 98, 2: 98, 3: 96, 4: 98, 5: 99}
{1: 96, 2: 97, 3: 98, 4: 96, 5: 100}
{1: 98, 2: 97, 3: 100, 4: 97, 5: 99}
{1: 95, 2: 99, 3: 97, 4: 99, 5: 98}
{1: 96, 2: 96, 3: 100, 4: 98, 5: 98}
{1: 95, 2: 100, 3: 100, 4: 100, 5: 95}
{1: 97, 2: 96, 3: 99, 4: 99, 5: 98}
{1: 98, 2: 96, 3: 99, 4: 99, 5: 98}
{1: 99, 2: 95, 3: 97, 4: 98, 5: 99}
{1: 95, 2: 98, 3: 98, 4: 99, 5: 97}
{1: 94, 2: 95, 3: 100, 4: 99, 5: 99}
{1: 97, 2: 94, 3: 97, 4: 99, 5: 99}
{1: 94, 2: 100, 3: 96, 4: 100, 5: 99}
{1: 97, 2: 96, 3: 98, 4: 98, 5: 99}
{1: 97, 2: 96, 3: 99, 4: 96, 5: 100}
{1: 93, 2: 98, 3: 99, 4: 98, 5: 99}
{1: 96, 2: 96, 3: 100, 4: 96, 5: 99}
{1: 98, 2: 96, 3: 97, 4: 100, 5: 98}
{1: 92, 2: 94, 3: 97, 4: 98, 5: 100}
{1: 95, 2: 97, 3: 97, 4: 99, 5: 99}
{1: 94, 2: 98, 3: 100, 4: 100, 5: 97}
{1: 96, 2: 98, 3: 98, 4: 99, 5: 99}
{1: 93, 2: 98, 3: 98, 4: 100, 5: 98}
{1: 100, 2: 96, 3: 98, 4: 98, 5: 98}
{1: 97, 2: 98, 3: 97, 4: 98, 5: 99}
{1: 97, 2: 99, 3: 99, 4: 98, 5: 98}
{1: 97, 2: 100, 3: 99, 4: 97, 5: 98}
{1: 93, 2: 97, 3: 98, 4: 99, 5: 99}
{1: 94, 2: 97, 3: 99, 4: 100, 5: 98}
{1: 96, 2: 98, 3: 100, 4: 100, 5: 97}
{1: 96, 2: 96, 3: 100, 4: 97, 5: 100}
{1: 98, 2: 98, 3: 97, 4: 97, 5: 99}
{1: 93, 2: 95, 3: 99, 4: 98, 5: 100}
{1: 93, 2: 97, 3: 99, 4: 98, 5: 100}
{1: 97, 2: 99, 3: 100, 4: 99, 5: 97}
{1: 95, 2: 96, 3: 99, 4: 98, 5: 99}
{1: 95, 2: 99, 3: 98, 4: 97, 5: 99}
{1: 92, 2: 96, 3: 100, 4: 97, 5: 100}
{1: 97, 2: 90, 3: 100, 4: 100, 5: 98}
{1: 92, 2: 100, 3: 98, 4: 100, 5: 98}
{1: 96, 2: 98, 3: 98, 4: 98, 5: 99}
{1: 97, 2: 98, 3: 98, 4: 99, 5: 98}
{1: 95, 2: 99, 3: 95, 4: 99, 5: 99}
{1: 96, 2: 97, 3: 98, 4: 98, 5: 99}
{1: 91, 2: 97, 3: 96, 4: 100, 5: 100}
{1: 95, 2: 98, 3: 100, 4: 99, 5: 98}
{1: 94, 2: 93, 3: 100, 4: 100, 5: 98}
{1: 98, 2: 97, 3: 98, 4: 98, 5: 99}
{1: 98, 2: 96, 3: 96, 4: 100, 5: 99}
{1: 93, 2: 99, 3: 99, 4: 98, 5: 98}
{1: 92, 2: 96, 3: 96, 4: 100, 5: 100}
{1: 95, 2: 95, 3: 96, 4: 99, 5: 100}
{1: 95, 2: 97, 3: 98, 4: 98, 5: 100}
{1: 92, 2: 98, 3: 99, 4: 97, 5: 99}
{1: 95, 2: 96, 3: 96, 4: 100, 5: 99}
{1: 94, 2: 99, 3: 100, 4: 99, 5: 97}
{1: 98, 2: 97, 3: 98, 4: 98, 5: 99}
{1: 96, 2: 98, 3: 97, 4: 97, 5: 100}
{1: 95, 2: 100, 3: 96, 4: 99, 5: 99}
{1: 92, 2: 98, 3: 99, 4: 97, 5: 100}
{1: 93, 2: 99, 3: 98, 4: 99, 5: 99}
{1: 91, 2: 97, 3: 97, 4: 98, 5: 100}
{1: 92, 2: 97, 3: 98, 4: 99, 5: 99}
{1: 93, 2: 98, 3: 99, 4: 99, 5: 99}
{1: 91, 2: 98, 3: 98, 4: 98, 5: 99}
{1: 93, 2: 98, 3: 99, 4: 100, 5: 98}
{1: 96, 2: 97, 3: 97, 4: 98, 5: 100}
{1: 96, 2: 97, 3: 97, 4: 97, 5: 98}
{1: 95, 2: 95, 3: 98, 4: 99, 5: 100}
{1: 95, 2: 98, 3: 98, 4: 99, 5: 99}
{1: 98, 2: 96, 3: 98, 4: 97, 5: 100}
{1: 91, 2: 97, 3: 99, 4: 100, 5: 99}
{1: 96, 2: 96, 3: 98, 4: 98, 5: 99}
{1: 91, 2: 98, 3: 95, 4: 99, 5: 99}
{1: 94, 2: 97, 3: 96, 4: 99, 5: 100}
{1: 92, 2: 95, 3: 97, 4: 100, 5: 100}
{1: 93, 2: 97, 3: 98, 4: 99, 5: 99}
{1: 96, 2: 95, 3: 99, 4: 98, 5: 99}
{1: 93, 2: 97, 3: 98, 4: 100, 5: 99}
{1: 96, 2: 99, 3: 98, 4: 99, 5: 98}
{1: 94, 2: 98, 3: 94, 4: 100, 5: 99}
{1: 94, 2: 98, 3: 97, 4: 98, 5: 100}
{1: 92, 2: 95, 3: 99, 4: 100, 5: 99}
{1: 93, 2: 96, 3: 100, 4: 99, 5: 99}
{1: 96, 2: 97, 3: 99, 4: 97, 5: 100}
{1: 96, 2: 96, 3: 100, 4: 98, 5: 99}
{1: 96, 2: 97, 3: 99, 4: 96, 5: 100}
{1: 93, 2: 92, 3: 100, 4: 99, 5: 100}
{1: 95, 2: 93, 3: 100, 4: 98, 5: 100}
{1: 98, 2: 98, 3: 99, 4: 99, 5: 98}
{1: 90, 2: 99, 3: 99, 4: 100, 5: 98}
{1: 93, 2: 99, 3: 98, 4: 99, 5: 98}
{1: 96, 2: 97, 3: 99, 4: 100, 5: 98}
{1: 97, 2: 97, 3: 98, 4: 100, 5: 98}
{1: 95, 2: 97, 3: 100, 4: 98, 5: 99}
{1: 94, 2: 95, 3: 96, 4: 100, 5: 98}
{1: 95, 2: 97, 3: 98, 4: 98, 5: 99}
{1: 95, 2: 97, 3: 99, 4: 100, 5: 98}
{1: 93, 2: 98, 3: 99, 4: 98, 5: 99}
{1: 89, 2: 100, 3: 97, 4: 99, 5: 98}
{1: 94, 2: 96, 3: 99, 4: 99, 5: 99}
{1: 97, 2: 95, 3: 96, 4: 100, 5: 99}
{1: 93, 2: 96, 3: 100, 4: 99, 5: 99}
{1: 96, 2: 98, 3: 99, 4: 96, 5: 100}
{1: 94, 2: 94, 3: 99, 4: 98, 5: 100}
{1: 96, 2: 98, 3: 95, 4: 99, 5: 100}
{1: 93, 2: 96, 3: 98, 4: 99, 5: 100}
{1: 96, 2: 98, 3: 98, 4: 99, 5: 98}
{1: 94, 2: 98, 3: 97, 4: 100, 5: 99}
{1: 95, 2: 97, 3: 99, 4: 100, 5: 98}
{1: 97, 2: 99, 3: 97, 4: 97, 5: 98}
{1: 100, 2: 97, 3: 98, 4: 99, 5: 97}
{1: 95, 2: 98, 3: 96, 4: 98, 5: 100}
{1: 92, 2: 98, 3: 98, 4: 98, 5: 100}
{1: 93, 2: 97, 3: 99, 4: 100, 5: 98}
{1: 94, 2: 95, 3: 99, 4: 98, 5: 100}
{1: 92, 2: 98, 3: 99, 4: 99, 5: 99}
{1: 97, 2: 93, 3: 99, 4: 98, 5: 100}
{1: 94, 2: 96, 3: 97, 4: 100, 5: 98}
{1: 95, 2: 98, 3: 99, 4: 98, 5: 99}
{1: 93, 2: 96, 3: 100, 4: 99, 5: 99}
{1: 95, 2: 93, 3: 97, 4: 100, 5: 100}
{1: 96, 2: 98, 3: 99, 4: 100, 5: 97}
{1: 96, 2: 97, 3: 96, 4: 100, 5: 99}
{1: 93, 2: 96, 3: 98, 4: 100, 5: 99}
{1: 92, 2: 93, 3: 100, 4: 100, 5: 99}
{1: 93, 2: 98, 3: 100, 4: 99, 5: 98}
{1: 94, 2: 98, 3: 98, 4: 99, 5: 99}
{1: 97, 2: 96, 3: 97, 4: 100, 5: 99}
{1: 90, 2: 98, 3: 97, 4: 100, 5: 98}
{1: 92, 2: 97, 3: 100, 4: 100, 5: 98}
{1: 87, 2: 97, 3: 99, 4: 99, 5: 100}
{1: 92, 2: 99, 3: 99, 4: 100, 5: 96}
{1: 96, 2: 97, 3: 98, 4: 100, 5: 98}
{1: 97, 2: 97, 3: 98, 4: 99, 5: 97}
{1: 94, 2: 99, 3: 98, 4: 100, 5: 98}
{1: 91, 2: 99, 3: 99, 4: 98, 5: 98}
{1: 94, 2: 98, 3: 99, 4: 100, 5: 98}
{1: 96, 2: 97, 3: 100, 4: 97, 5: 99}
{1: 97, 2: 95, 3: 98, 4: 98, 5: 99}
{1: 97, 2: 99, 3: 98, 4: 99, 5: 97}
{1: 91, 2: 98, 3: 100, 4: 99, 5: 99}
{1: 98, 2: 96, 3: 96, 4: 100, 5: 99}
{1: 97, 2: 98, 3: 100, 4: 98, 5: 97}
{1: 95, 2: 96, 3: 99, 4: 99, 5: 99}
{1: 96, 2: 95, 3: 100, 4: 100, 5: 97}
{1: 97, 2: 98, 3: 99, 4: 100, 5: 96}
{1: 95, 2: 96, 3: 99, 4: 99, 5: 99}
{1: 97, 2: 98, 3: 98, 4: 99, 5: 98}
{1: 95, 2: 99, 3: 96, 4: 99, 5: 99}
{1: 93, 2: 98, 3: 98, 4: 97, 5: 100}
{1: 96, 2: 95, 3: 99, 4: 100, 5: 98}
{1: 94, 2: 95, 3: 98, 4: 100, 5: 98}
{1: 93, 2: 96, 3: 98, 4: 100, 5: 99}
{1: 95, 2: 96, 3: 96, 4: 98, 5: 100}
{1: 95, 2: 97, 3: 99, 4: 98, 5: 98}
{1: 100, 2: 96, 3: 96, 4: 99, 5: 99}
{1: 95, 2: 95, 3: 97, 4: 99, 5: 99}
{1: 96, 2: 93, 3: 99, 4: 99, 5: 99}
{1: 97, 2: 92, 3: 97, 4: 98, 5: 100}
{1: 96, 2: 99, 3: 98, 4: 100, 5: 97}
{1: 94, 2: 96, 3: 96, 4: 99, 5: 100}
{1: 98, 2: 94, 3: 97, 4: 99, 5: 100}
{1: 90, 2: 97, 3: 100, 4: 100, 5: 98}
{1: 95, 2: 96, 3: 99, 4: 99, 5: 99}
{1: 94, 2: 97, 3: 96, 4: 100, 5: 100}
{1: 94, 2: 98, 3: 99, 4: 100, 5: 97}
{1: 92, 2: 95, 3: 98, 4: 100, 5: 99}
{1: 93, 2: 96, 3: 98, 4: 99, 5: 99}
{1: 91, 2: 95, 3: 98, 4: 100, 5: 100}
{1: 96, 2: 95, 3: 96, 4: 100, 5: 99}
{1: 95, 2: 96, 3: 98, 4: 98, 5: 99}
{1: 96, 2: 96, 3: 97, 4: 99, 5: 99}
{1: 93, 2: 94, 3: 99, 4: 99, 5: 100}
{1: 98, 2: 97, 3: 98, 4: 98, 5: 99}
{1: 96, 2: 95, 3: 96, 4: 100, 5: 99}
{1: 95, 2: 100, 3: 98, 4: 98, 5: 98}
{1: 95, 2: 97, 3: 95, 4: 99, 5: 99}
{1: 96, 2: 97, 3: 95, 4: 99, 5: 99}
{1: 96, 2: 98, 3: 97, 4: 99, 5: 98}
{1: 94, 2: 96, 3: 98, 4: 100, 5: 99}
{1: 93, 2: 96, 3: 99, 4: 98, 5: 99}
{1: 97, 2: 97, 3: 98, 4: 97, 5: 100}
{1: 92, 2: 97, 3: 98, 4: 99, 5: 99}
{1: 96, 2: 98, 3: 97, 4: 100, 5: 98}
{1: 96, 2: 96, 3: 99, 4: 99, 5: 98}
{1: 93, 2: 96, 3: 98, 4: 99, 5: 100}
{1: 96, 2: 96, 3: 97, 4: 99, 5: 99}
{1: 97, 2: 94, 3: 98, 4: 98, 5: 100}
{1: 100, 2: 95, 3: 97, 4: 100, 5: 98}
{1: 96, 2: 94, 3: 100, 4: 100, 5: 98}
{1: 98, 2: 95, 3: 97, 4: 97, 5: 100}
{1: 95, 2: 95, 3: 99, 4: 99, 5: 99}
{1: 93, 2: 97, 3: 98, 4: 100, 5: 99}
{1: 97, 2: 94, 3: 100, 4: 99, 5: 98}
{1: 96, 2: 98, 3: 98, 4: 99, 5: 98}
{1: 95, 2: 94, 3: 99, 4: 99, 5: 100}
{1: 93, 2: 98, 3: 96, 4: 99, 5: 100}
{1: 93, 2: 98, 3: 99, 4: 99, 5: 98}
{1: 97, 2: 99, 3: 98, 4: 99, 5: 97}
{1: 99, 2: 96, 3: 95, 4: 99, 5: 100}
{1: 98, 2: 97, 3: 100, 4: 99, 5: 97}
{1: 95, 2: 99, 3: 96, 4: 99, 5: 98}
{1: 98, 2: 95, 3: 98, 4: 100, 5: 97}
{1: 97, 2: 96, 3: 99, 4: 99, 5: 98}
{1: 95, 2: 96, 3: 96, 4: 100, 5: 100}
{1: 97, 2: 98, 3: 98, 4: 99, 5: 98}
{1: 94, 2: 99, 3: 95, 4: 100, 5: 99}
{1: 95, 2: 96, 3: 99, 4: 100, 5: 98}
{1: 92, 2: 99, 3: 100, 4: 99, 5: 98}
{1: 97, 2: 99, 3: 95, 4: 98, 5: 100}
{1: 96, 2: 96, 3: 96, 4: 99, 5: 100}
{1: 94, 2: 97, 3: 99, 4: 100, 5: 98}
{1: 95, 2: 97, 3: 100, 4: 99, 5: 98}
{1: 95, 2: 97, 3: 98, 4: 98, 5: 99}
{1: 94, 2: 94, 3: 98, 4: 100, 5: 99}
{1: 91, 2: 97, 3: 98, 4: 98, 5: 100}
{1: 96, 2: 98, 3: 96, 4: 99, 5: 99}
{1: 93, 2: 100, 3: 100, 4: 99, 5: 97}
{1: 98, 2: 98, 3: 98, 4: 98, 5: 98}
{1: 98, 2: 97, 3: 98, 4: 99, 5: 99}
{1: 97, 2: 95, 3: 97, 4: 100, 5: 98}
{1: 97, 2: 99, 3: 98, 4: 99, 5: 98}
{1: 99, 2: 95, 3: 97, 4: 98, 5: 99}
{1: 96, 2: 96, 3: 95, 4: 100, 5: 99}
{1: 92, 2: 96, 3: 100, 4: 99, 5: 99}
{1: 93, 2: 94, 3: 98, 4: 100, 5: 100}
{1: 94, 2: 99, 3: 97, 4: 98, 5: 100}
{1: 95, 2: 97, 3: 94, 4: 100, 5: 100}
{1: 98, 2: 100, 3: 97, 4: 100, 5: 96}
{1: 99, 2: 96, 3: 98, 4: 99, 5: 98}
{1: 97, 2: 96, 3: 99, 4: 98, 5: 98}
{1: 94, 2: 98, 3: 99, 4: 96, 5: 99}
{1: 95, 2: 94, 3: 98, 4: 97, 5: 99}
{1: 94, 2: 95, 3: 99, 4: 99, 5: 99}
{1: 97, 2: 97, 3: 99, 4: 98, 5: 98}
{1: 93, 2: 98, 3: 96, 4: 100, 5: 99}
{1: 97, 2: 95, 3: 99, 4: 100, 5: 98}
{1: 91, 2: 100, 3: 97, 4: 100, 5: 98}
{1: 92, 2: 96, 3: 97, 4: 99, 5: 100}
{1: 94, 2: 98, 3: 98, 4: 100, 5: 98}
